0.876464844,8.93359375,17.4921875,2.006347656,45.92773438,234.304511617,846.3333333333334,6.40476417911
0.876464844,6.01171875,48.1953125,2.006347656,45.92773438,214.444869955,821.0,2.280801502
0.876464844,6.01171875,17.4921875,8.395996094,45.92773438,212.837191304,861.0,6.28910366684
0.876464844,6.01171875,17.4921875,2.006347656,52.78320313,220.093426585,859.9285714285714,5.94538871831
0.876464844,8.93359375,48.1953125,8.395996094,52.78320313,232.207269302,824.0,3.22710856598
0.469238281,6.01171875,48.1953125,8.395996094,52.78320313,109.956808014,804.6428571428571,0.190127735322
0.469238281,8.93359375,17.4921875,8.395996094,52.78320313,83.0792563987,866.0535714285714,0.480557038034
0.469238281,8.93359375,48.1953125,2.006347656,52.78320313,90.096220343,854.125,0.128772945734
0.469238281,8.93359375,48.1953125,8.395996094,45.92773438,89.8694735872,849.6041666666666,0.152467596291
0.469238281,8.93359375,48.1953125,8.395996094,52.78320313,90.096220343,854.125,0.128772945734
0.626464844,4.01171875,29.4921875,8.756347656,30.92773438,125.591868003,813.25,1.13838700159
0.219238281,4.01171875,29.4921875,8.756347656,30.92773438,55.7217584477,648.9791666666666,0.148103840542
0.626464844,2.93359375,29.4921875,8.756347656,30.92773438,146.418188947,791.5416666666666,1.3351635505
0.626464844,4.01171875,36.1953125,8.756347656,30.92773438,133.777825055,791.0416666666666,0.85870329958
0.626464844,4.01171875,29.4921875,6.145996094,30.92773438,125.591868003,813.25,1.13838700159
0.626464844,4.01171875,29.4921875,8.756347656,67.78320313,152.538808369,827.2,1.45437650628
0.626464844,2.93359375,36.1953125,6.145996094,67.78320313,156.291200243,825.02,1.12829923845
0.219238281,4.01171875,36.1953125,6.145996094,67.78320313,42.1393715499,802.5094339622641,0.0591253010008
0.219238281,2.93359375,29.4921875,6.145996094,67.78320313,46.8884377061,723.3301886792453,0.121401501018
0.219238281,2.93359375,36.1953125,8.756347656,67.78320313,51.8616570459,666.2735849056604,0.0675803053686
0.219238281,2.93359375,36.1953125,6.145996094,30.92773438,48.8248970211,747.6666666666666,0.615800302128
0.219238281,2.93359375,36.1953125,6.145996094,67.78320313,51.8616570459,666.2735849056604,0.0675803053686
0.126464844,8.01171875,5.4921875,4.256347656,60.92773438,22.110332788,644.6509433962265,1.57564226107
0.719238281,8.01171875,5.4921875,4.256347656,60.92773438,137.05871895,854.4705882352941,5.89585179608
0.126464844,6.93359375,5.4921875,4.256347656,60.92773438,22.4100847263,680.433962264151,0.890608895246
0.126464844,8.01171875,12.1953125,4.256347656,60.92773438,20.3655608775,868.4245283018868,0.124131773111
0.126464844,8.01171875,5.4921875,1.645996094,60.92773438,22.110332788,644.6509433962265,1.57564226107
0.126464844,8.01171875,5.4921875,4.256347656,37.78320313,26.7320538945,602.1060606060606,0.900598864875
0.126464844,6.93359375,12.1953125,1.645996094,37.78320313,22.4875147536,843.6666666666666,0.181324129841
0.719238281,8.01171875,12.1953125,1.645996094,37.78320313,151.417221952,843.1818181818181,8.28389030411
0.719238281,6.93359375,5.4921875,1.645996094,37.78320313,143.739839465,823.1818181818181,5.65546064423
0.719238281,6.93359375,12.1953125,4.256347656,37.78320313,146.390927219,852.6363636363636,2.70961092039
0.719238281,6.93359375,12.1953125,1.645996094,60.92773438,133.852443105,885.7941176470588,2.86452683122
0.719238281,6.93359375,12.1953125,1.645996094,37.78320313,146.390927219,852.6363636363636,2.70961092039
0.188964844,3.51171875,26.4921875,1.443847656,27.17773438,40.605627315,727.4318181818181,0.103876326496
0.531738281,3.51171875,26.4921875,1.443847656,27.17773438,110.112786583,815.4615384615385,0.373248603826
0.188964844,4.43359375,26.4921875,1.443847656,27.17773438,40.605627315,727.4318181818181,0.103876326496
0.188964844,3.51171875,21.1953125,1.443847656,27.17773438,37.697784511,790.2727272727273,0.076710602797
0.188964844,3.51171875,26.4921875,3.333496094,27.17773438,40.605627315,727.4318181818181,0.103876326496
0.188964844,3.51171875,26.4921875,1.443847656,79.03320313,35.408547354,787.625,0.0543457759817
0.188964844,4.43359375,21.1953125,3.333496094,79.03320313,37.6356725328,730.640625,0.0780579021385
0.531738281,3.51171875,21.1953125,3.333496094,79.03320313,99.5675992105,853.5405405405405,0.788258988381
0.531738281,4.43359375,26.4921875,3.333496094,79.03320313,96.8060782014,874.0945945945946,0.313236995995
0.531738281,4.43359375,21.1953125,1.443847656,79.03320313,99.5675992105,853.5405405405405,0.788258988381
0.531738281,4.43359375,21.1953125,3.333496094,27.17773438,105.216901664,826.7307692307693,0.716920522888
0.531738281,4.43359375,21.1953125,3.333496094,79.03320313,99.5675992105,853.5405405405405,0.788258988381
0.688964844,7.51171875,2.4921875,5.943847656,57.17773438,131.414394967,770.5277777777778,3.88454780154
0.031738281,7.51171875,2.4921875,5.943847656,57.17773438,7.49201635116,379.27272727272725,39.5739118934
0.688964844,8.43359375,2.4921875,5.943847656,57.17773438,131.414394967,770.5277777777778,3.88454780154
0.688964844,7.51171875,45.1953125,5.943847656,57.17773438,171.079529171,826.3611111111111,0.787562331262
0.688964844,7.51171875,2.4921875,7.833496094,57.17773438,131.414394967,770.5277777777778,3.88454780154
0.688964844,7.51171875,2.4921875,5.943847656,49.03320313,144.910537831,758.3666666666667,7.89716658289
0.688964844,8.43359375,45.1953125,7.833496094,49.03320313,165.226685572,826.1,0.764154976509
0.031738281,7.51171875,45.1953125,7.833496094,49.03320313,11.2334055523,305.3191489361702,1.24233399008
0.031738281,8.43359375,2.4921875,7.833496094,49.03320313,67.2064881734,310.4468085106383,28267.1476163
0.031738281,8.43359375,45.1953125,5.943847656,49.03320313,11.2334055523,305.3191489361702,1.24233399008
0.031738281,8.43359375,45.1953125,7.833496094,57.17773438,8.73284073315,402.3727272727273,0.414131080462
0.031738281,8.43359375,45.1953125,7.833496094,49.03320313,11.2334055523,305.3191489361702,1.24233399008
0.938964844,5.51171875,38.4921875,3.693847656,72.17773438,317.060784407,832.375,4.37607615307
0.281738281,5.51171875,38.4921875,3.693847656,72.17773438,52.5064720853,821.0096153846154,0.0402554892815
0.938964844,2.43359375,38.4921875,3.693847656,72.17773438,316.247091345,835.5,8.84772192194
0.938964844,5.51171875,33.1953125,3.693847656,72.17773438,310.540780787,847.0,3.50455289763
0.938964844,5.51171875,38.4921875,5.583496094,72.17773438,317.060784407,832.375,4.37607615307
0.938964844,5.51171875,38.4921875,3.693847656,34.03320313,300.763250467,770.25,9.29504645526
0.938964844,2.43359375,33.1953125,5.583496094,34.03320313,268.777348771,811.5,5.79692248274
0.281738281,5.51171875,33.1953125,5.583496094,34.03320313,62.3896019539,782.3958333333334,0.193731139424
0.281738281,2.43359375,38.4921875,5.583496094,34.03320313,73.7009017479,705.6041666666666,0.145918884556
0.281738281,2.43359375,33.1953125,3.693847656,34.03320313,78.2808835236,623.5416666666666,0.223728953473
0.281738281,2.43359375,33.1953125,5.583496094,72.17773438,53.4241058045,812.0288461538462,0.0391938716613
0.281738281,2.43359375,33.1953125,5.583496094,34.03320313,78.2808835236,623.5416666666666,0.223728953473
0.438964844,9.51171875,14.4921875,8.193847656,42.17773438,76.2827717871,849.25,0.929029798257
0.781738281,9.51171875,14.4921875,8.193847656,42.17773438,158.058821049,864.1666666666666,4.42464000871
0.438964844,6.43359375,14.4921875,8.193847656,42.17773438,81.0601220046,839.2083333333334,1.57810935865
0.438964844,9.51171875,9.1953125,8.193847656,42.17773438,61.5111461239,900.75,0.834406682627
0.438964844,9.51171875,14.4921875,1.083496094,42.17773438,76.2827717871,849.25,0.929029798257
0.438964844,9.51171875,14.4921875,8.193847656,64.03320313,66.9455092462,883.5277777777778,1.04583216433
0.438964844,6.43359375,9.1953125,1.083496094,64.03320313,64.3178490691,888.5138888888889,1.1976106188
0.781738281,9.51171875,9.1953125,1.083496094,64.03320313,136.332504919,901.1428571428571,2.16087123451
0.781738281,6.43359375,14.4921875,1.083496094,64.03320313,162.979815068,889.5,4.12622323395
0.781738281,6.43359375,9.1953125,8.193847656,64.03320313,154.493603725,887.8571428571429,4.53535921727
0.781738281,6.43359375,9.1953125,1.083496094,42.17773438,170.209320504,867.0,5.95840432062
0.781738281,6.43359375,9.1953125,1.083496094,64.03320313,154.493603725,887.8571428571429,4.53535921727
0.313964844,4.51171875,8.4921875,9.318847656,49.67773438,47.4445241569,886.9411764705883,0.379414426902
0.656738281,4.51171875,8.4921875,9.318847656,49.67773438,126.058430539,864.9117647058823,2.82416908376
0.313964844,3.43359375,8.4921875,9.318847656,49.67773438,54.769562013,856.9852941176471,0.48487399195
0.313964844,4.51171875,27.1953125,9.318847656,49.67773438,72.7138143942,721.4411764705883,0.296326635517
0.313964844,4.51171875,8.4921875,6.708496094,49.67773438,47.4445241569,886.9411764705883,0.379414426902
0.313964844,4.51171875,8.4921875,9.318847656,41.53320313,50.3578198216,868.051724137931,0.52659508297
0.313964844,3.43359375,27.1953125,6.708496094,41.53320313,61.7912848092,825.0,0.109325924259
0.656738281,4.51171875,27.1953125,6.708496094,41.53320313,149.105352137,845.2857142857143,0.633089789791
0.656738281,3.43359375,8.4921875,6.708496094,41.53320313,139.077363322,860.6428571428571,1.96036624462
0.656738281,3.43359375,27.1953125,9.318847656,41.53320313,160.790205759,826.3928571428571,0.823497614599
0.656738281,3.43359375,27.1953125,6.708496094,49.67773438,169.186663828,808.5882352941177,1.75918460105
0.656738281,3.43359375,27.1953125,6.708496094,41.53320313,160.790205759,826.3928571428571,0.823497614599
0.813964844,8.51171875,32.4921875,4.818847656,79.67773438,207.389837825,864.8666666666667,1.41367957954
0.156738281,8.51171875,32.4921875,4.818847656,79.67773438,27.3690703113,847.679104477612,0.0260169298682
0.813964844,7.43359375,32.4921875,4.818847656,79.67773438,249.765736868,826.4333333333333,3.13655031765
0.813964844,8.51171875,3.1953125,4.818847656,79.67773438,148.817307397,872.7,11.6038202719
0.813964844,8.51171875,32.4921875,2.208496094,79.67773438,207.389837825,864.8666666666667,1.41367957954
0.813964844,8.51171875,32.4921875,4.818847656,71.53320313,208.510454917,856.1538461538462,3.24369327445
0.813964844,7.43359375,3.1953125,2.208496094,71.53320313,160.893485957,862.3461538461538,8.48256466059
0.156738281,8.51171875,3.1953125,2.208496094,71.53320313,20.4958545714,781.9426229508197,3.19473030015
0.156738281,7.43359375,32.4921875,2.208496094,71.53320313,39.7362214079,492.4754098360656,0.111872563689
0.156738281,7.43359375,3.1953125,4.818847656,71.53320313,19.9403280334,796.2459016393443,5.49356134672
0.156738281,7.43359375,3.1953125,2.208496094,79.67773438,21.9987319373,776.0074626865671,5.21633939753
0.156738281,7.43359375,3.1953125,2.208496094,71.53320313,19.9403280334,796.2459016393443,5.49356134672
0.563964844,2.51171875,20.4921875,7.068847656,64.67773438,124.932782465,825.6964285714286,1.29013218483
0.406738281,2.51171875,20.4921875,7.068847656,64.67773438,81.9955248222,809.7564102564103,0.652956458738
0.563964844,5.43359375,20.4921875,7.068847656,64.67773438,113.580363816,851.9285714285714,1.28200094477
0.563964844,2.51171875,15.1953125,7.068847656,64.67773438,116.861267737,841.8571428571429,1.38102986388
0.563964844,2.51171875,20.4921875,4.458496094,64.67773438,124.932782465,825.6964285714286,1.29013218483
0.563964844,2.51171875,20.4921875,7.068847656,56.53320313,124.935578108,821.66,1.08405721293
0.563964844,5.43359375,15.1953125,4.458496094,56.53320313,100.008844731,880.18,2.30606767169
0.406738281,2.51171875,15.1953125,4.458496094,56.53320313,79.477670701,812.4705882352941,0.638506686216
0.406738281,5.43359375,20.4921875,4.458496094,56.53320313,77.3514247763,828.9117647058823,0.673970038713
0.406738281,5.43359375,15.1953125,7.068847656,56.53320313,66.8003922951,879.7058823529412,0.727109808448
0.406738281,5.43359375,15.1953125,4.458496094,64.67773438,66.267726981,874.0128205128206,0.611479508503
0.406738281,5.43359375,15.1953125,4.458496094,56.53320313,66.8003922951,879.7058823529412,0.727109808448
0.063964844,6.51171875,44.4921875,2.568847656,34.67773438,13.79081333,573.1666666666666,0.208147197169
0.906738281,6.51171875,44.4921875,2.568847656,34.67773438,207.658207786,800.5,4.25863220696
0.063964844,9.43359375,44.4921875,2.568847656,34.67773438,13.6687364501,415.969696969697,0.751882170807
0.063964844,6.51171875,39.1953125,2.568847656,34.67773438,13.7261127498,532.0757575757576,0.0830184982585
0.063964844,6.51171875,44.4921875,8.958496094,34.67773438,13.79081333,573.1666666666666,0.208147197169
0.063964844,6.51171875,44.4921875,2.568847656,26.53320313,16.4972918205,496.56,1.26270388356
0.063964844,9.43359375,39.1953125,8.958496094,26.53320313,18.4137789925,547.14,0.316798962247
0.906738281,6.51171875,39.1953125,8.958496094,26.53320313,209.649430523,754.8333333333334,3.76619208809
0.906738281,9.43359375,44.4921875,8.958496094,26.53320313,219.210867123,740.5,3.66299141205
0.906738281,9.43359375,39.1953125,2.568847656,26.53320313,236.480954519,754.6666666666666,3.57566324731
0.906738281,9.43359375,39.1953125,8.958496094,34.67773438,237.845460636,807.6666666666666,3.62479741953
0.906738281,9.43359375,39.1953125,8.958496094,26.53320313,236.480954519,754.6666666666666,3.57566324731
0.095214844,2.76171875,3.9921875,8.475097656,66.55273438,14.6096653831,777.9098360655738,0.287256331973
0.125488281,2.76171875,3.9921875,8.475097656,66.55273438,19.0894862003,809.4322033898305,0.363334338957
0.095214844,7.68359375,3.9921875,8.475097656,66.55273438,14.4431476238,779.6803278688525,2.28477434855
0.095214844,2.76171875,16.6953125,8.475097656,66.55273438,16.1911484154,768.6147540983607,0.0243279625287
0.095214844,2.76171875,3.9921875,8.114746094,66.55273438,14.6096653831,777.9098360655738,0.287256331973
0.095214844,2.76171875,3.9921875,8.475097656,50.90820313,17.3730624484,743.9021739130435,0.570113617914
0.095214844,7.68359375,16.6953125,8.114746094,50.90820313,18.6169381576,773.25,0.231502451516
0.125488281,2.76171875,16.6953125,8.114746094,50.90820313,25.2402389147,642.6666666666666,0.0697269198986
0.125488281,7.68359375,3.9921875,8.114746094,50.90820313,19.497360891,781.0444444444445,7.41408600651
0.125488281,7.68359375,16.6953125,8.475097656,50.90820313,22.5544288221,765.1222222222223,0.083159506363
0.125488281,7.68359375,16.6953125,8.114746094,66.55273438,20.5331049769,816.6864406779661,0.170221021219
0.125488281,7.68359375,16.6953125,8.114746094,50.90820313,22.5544288221,765.1222222222223,0.083159506363
0.595214844,6.76171875,27.9921875,3.975097656,36.55273438,152.731710935,773.8,1.03926323784
0.625488281,6.76171875,27.9921875,3.975097656,36.55273438,149.278894947,784.1071428571429,0.659547921933
0.595214844,3.68359375,27.9921875,3.975097656,36.55273438,126.88368951,833.7666666666667,0.455258756746
0.595214844,6.76171875,40.6953125,3.975097656,36.55273438,158.666298486,734.5,1.05451848007
0.595214844,6.76171875,27.9921875,3.614746094,36.55273438,152.731710935,773.8,1.03926323784
0.595214844,6.76171875,27.9921875,3.975097656,20.90820313,114.602558311,795.2222222222222,1.06433736795
0.595214844,3.68359375,40.6953125,3.614746094,20.90820313,98.6844263762,729.2777777777778,1.2060723585
0.625488281,6.76171875,40.6953125,3.614746094,20.90820313,91.1507313593,767.375,1.68957403904
0.625488281,3.68359375,27.9921875,3.614746094,20.90820313,135.358469036,754.875,0.89213925898
0.625488281,3.68359375,40.6953125,3.975097656,20.90820313,101.131376383,742.125,1.76476045631
0.625488281,3.68359375,40.6953125,3.614746094,36.55273438,154.144917859,793.9642857142857,0.903621129748
0.625488281,3.68359375,40.6953125,3.614746094,20.90820313,101.131376383,742.125,1.76476045631
0.845214844,4.76171875,15.9921875,6.225097656,21.55273438,228.010259495,775.1666666666666,6.6904950723
0.875488281,4.76171875,15.9921875,6.225097656,21.55273438,228.010259495,775.1666666666666,6.6904950723
0.845214844,9.68359375,15.9921875,6.225097656,21.55273438,172.313626298,805.8333333333334,3.28813690408
0.845214844,4.76171875,28.6953125,6.225097656,21.55273438,241.71807138,712.6666666666666,2.54924565404
0.845214844,4.76171875,15.9921875,1.364746094,21.55273438,228.010259495,775.1666666666666,6.6904950723
0.845214844,4.76171875,15.9921875,6.225097656,35.90820313,224.46853721,835.4166666666666,4.40767035603
0.845214844,9.68359375,28.6953125,1.364746094,35.90820313,208.62064656,816.1666666666666,3.22212769989
0.875488281,4.76171875,28.6953125,1.364746094,35.90820313,253.65125487,805.0,8.39199010999
0.875488281,9.68359375,15.9921875,1.364746094,35.90820313,212.78752137,844.0,7.89200802977
0.875488281,9.68359375,28.6953125,6.225097656,35.90820313,196.606371487,829.625,2.11458313818
0.875488281,9.68359375,28.6953125,1.364746094,21.55273438,167.971255231,779.0,4.60029387634
0.875488281,9.68359375,28.6953125,1.364746094,35.90820313,196.606371487,829.625,2.11458313818
0.345214844,8.76171875,39.9921875,1.725097656,51.55273438,67.3489912436,819.9558823529412,0.235115388793
0.375488281,8.76171875,39.9921875,1.725097656,51.55273438,75.2382665893,842.203125,0.207172029204
0.345214844,5.68359375,39.9921875,1.725097656,51.55273438,69.2245048604,830.6029411764706,0.200576686162
0.345214844,8.76171875,4.6953125,1.725097656,51.55273438,59.0257456727,748.5588235294117,3.68903106597
0.345214844,8.76171875,39.9921875,5.864746094,51.55273438,67.3489912436,819.9558823529412,0.235115388793
0.345214844,8.76171875,39.9921875,1.725097656,65.90820313,62.3798336125,855.5,0.0721368884029
0.345214844,5.68359375,4.6953125,5.864746094,65.90820313,57.9336601092,773.2558139534884,2.03138260509
0.375488281,8.76171875,4.6953125,5.864746094,65.90820313,63.731907248,758.5243902439024,5.6687179624
0.375488281,5.68359375,39.9921875,5.864746094,65.90820313,84.7928393292,780.5,0.169501477024
0.375488281,5.68359375,4.6953125,1.725097656,65.90820313,68.8430083415,716.7560975609756,6.63284460968
0.375488281,5.68359375,4.6953125,5.864746094,51.55273438,68.4095543289,740.28125,1.01013521607
0.375488281,5.68359375,4.6953125,5.864746094,65.90820313,68.8430083415,716.7560975609756,6.63284460968
0.470214844,5.76171875,33.9921875,2.850097656,59.05273438,101.334948591,819.9354838709677,0.184430229601
0.000488281,5.76171875,33.9921875,2.850097656,59.05273438,-1.50538715203e-17,439.79661016949154,0.0224851366431
0.470214844,8.68359375,33.9921875,2.850097656,59.05273438,107.018545146,795.9032258064516,0.531132924523
0.470214844,5.76171875,34.6953125,2.850097656,59.05273438,102.529316875,807.016129032258,0.149615271899
0.470214844,5.76171875,33.9921875,2.489746094,59.05273438,101.334948591,819.9354838709677,0.184430229601
0.470214844,5.76171875,33.9921875,2.850097656,28.40820313,95.7959298686,792.3666666666667,1.319000775
0.470214844,8.68359375,34.6953125,2.489746094,28.40820313,109.84242547,745.1,0.564409901953
0.000488281,5.76171875,34.6953125,2.489746094,28.40820313,-1.01506105109e-15,378.60714285714283,8.69175371938
0.000488281,8.68359375,33.9921875,2.489746094,28.40820313,3.17206578464e-17,464.82142857142856,0.0711041965778
0.000488281,8.68359375,34.6953125,2.850097656,28.40820313,-6.34413156929e-17,440.85714285714283,0.092731999533
0.000488281,8.68359375,34.6953125,2.489746094,59.05273438,0.0,329.52542372881356,0.00967265469154
